     3873/5000, 7369/10000, 3919/5000, 6911/10000, 7757/10000, 3589/5000, 
     3641/5000, 7549/10000, 59/80, 4157/5000, 7103/10000, 487/625, 
     7137/10000, 1877/2500, 911/1250, 657/1000, 4229/5000, 8603/10000, 
     1263/2000, 3679/5000, 3847/5000, 7763/10000, 7247/10000, 1483/2000, 
     3841/5000, 6657/10000, 1701/2000, 3421/5000, 3893/5000, 4009/5000, 
     7253/10000, 7027/10000, 3699/5000, 3557/5000, 8151/10000, 3621/5000, 
     1453/2000, 1909/2500, 8789/10000, 1533/2000, 7381/10000, 8337/10000, 
     1003/1000, 7601/10000, 3847/5000, 3757/5000, 7549/10000], 
    LF[5451/100000, 490, -3459/10000, -1883/5000, -3513/10000, -1473/5000, 
     -2151/5000, -411/1250, -3523/10000, -3941/10000, -11/50, -3719/10000, 
     -42/125, -93/250, -3221/10000, -1833/5000, -3327/10000, -3671/10000, 
     -671/2000, -3211/10000, -3681/10000, -1393/5000, -4069/10000, 
     -2939/10000, -481/1250, -1727/5000, -1677/5000, -4541/10000, 
     -2277/10000, -2673/10000, -2173/5000, -1827/5000, -3473/10000, -131/400, 
     -231/625, -897/2500, -813/2500, -4199/10000, -1291/5000, -3979/10000, 
     -3193/10000, -357/1250, -3667/10000, -198/625, -143/400, -1837/5000, 
     -2853/10000, -3399/10000, -3559/10000, -219/625, -549/2500, -2921/10000, 
     -1737/5000, -29/100, -1077/10000, -713/2000, -3031/10000, -3439/10000, 
     -439/1250], LF[1513/25000, 544, 267/2500, 4559/50000, 669/5000, 
     1827/10000, 4541/500000, 96/625, 4877/50000, 247/10000, 2139/10000, 
     7393/100000, 349/2500, 8973/100000, 73/500, 1049/10000, 13/125, 
     541/5000, 64/625, 679/5000, 8919/100000, 769/5000, 8973/100000, 
     1093/10000, 1059/10000, 369/2500, 7193/100000, 311/12500, 2019/10000, 
     2261/10000, 1453/250000, 553/5000, 68/625, 177/1250, 1613/20000, 
     747/12500, 473/2500, 1671/100000, 313/1250, 1553/50000, 197/1250, 
     2007/10000, 8683/100000, 1133/10000, 1083/12500, 1653/20000, 39/200, 
     4559/50000, 29/250, 1453/25000, 289/1000, 1531/10000, 1253/10000, 
     1157/10000, 2237/5000, 9209/100000, 24/125, 543/5000, 1271/10000], 
    LF[267/4000, 600, 1409/1000, 347/250, 713/500, 739/500, 1303/1000, 
     731/500, 711/500, 1449/1000, 743/500, 701/500, 719/500, 351/250, 36/25, 
     1421/1000, 57/40, 709/500, 721/500, 289/200, 1413/1000, 1481/1000, 
     1381/1000, 363/250, 172/125, 353/250, 719/500, 1301/1000, 77/50, 
     1519/1000, 669/500, 1419/1000, 289/200, 1459/1000, 174/125, 1361/1000, 
     188/125, 671/500, 193/125, 34/25, 293/200, 1481/1000, 141/100, 753/500, 
     1383/1000, 1391/1000, 59/40, 1417/1000, 177/125, 679/500, 1581/1000, 
     1467/1000, 287/200, 1389/1000, 849/500, 707/500, 147/100, 359/250, 
     717/500], LF[3671/50000, 660, 343/250, 167/125, 1347/1000, 279/200, 
     1241/1000, 1419/1000, 681/500, 1447/1000, 73/50, 1373/1000, 1383/1000, 
     1331/1000, 709/500, 677/500, 687/500, 269/200, 1387/1000, 691/500, 
     171/125, 1437/1000, 67/50, 181/125, 659/500, 1339/1000, 713/500, 
     579/500, 1601/1000, 61/40, 61/50, 1339/1000, 693/500, 57/40, 327/250, 
     31/25, 1531/1000, 1241/1000, 1549/1000, 1311/1000, 176/125, 299/200, 
     1337/1000, 77/50, 1263/1000, 267/200, 299/200, 697/500, 1373/1000, 
     253/200, 807/500, 287/200, 691/500, 257/200, 1741/1000, 1353/1000, 
     183/125, 343/250, 687/500], LF[1611/20000, 724, 5333/10000, 4867/10000, 
     4941/10000, 633/1250, 4619/10000, 139/250, 5413/10000, 6847/10000, 
     1241/2000, 573/1000, 5373/10000, 2443/5000, 5777/10000, 5073/10000, 
     5437/10000, 2433/5000, 5687/10000, 2627/5000, 137/250, 6001/10000, 
     1261/2500, 63/100, 2347/5000, 917/2000, 319/500, 121/400, 8037/10000, 
     6873/10000, 247/625, 99/200, 2809/5000, 1191/2000, 4703/10000, 
     3849/10000, 7113/10000, 2103/5000, 3551/5000, 5087/10000, 68/125, 
     6627/10000, 1007/2000, 1901/2500, 1917/5000, 4989/10000, 1351/2000, 
     2869/5000, 5459/10000, 543/1250, 7461/10000, 237/400, 5517/10000, 
     447/1000, 8029/10000, 5319/10000, 3127/5000, 5359/10000, 2717/5000], 
    LF[8789/100000, 790, 33/80, 3683/10000, 1909/5000, 747/2000, 349/1000, 
     4569/10000, 266/625, 5871/10000, 2309/5000, 4633/10000, 4103/10000, 
     3987/10000, 4771/10000, 2007/5000, 4023/10000, 3809/10000, 1123/2500, 
     4079/10000, 2131/5000, 1149/2500, 1041/2500, 317/625, 907/2500, 
     3551/10000, 1277/2500, 91/500, 837/1250, 5881/10000, 2699/10000, 
     3849/10000, 4357/10000, 497/1000, 3361/10000, 2427/10000, 6423/10000, 
     717/2500, 6071/10000, 511/1250, 4269/10000, 5577/10000, 763/2000, 
     6653/10000, 149/625, 3849/10000, 277/500, 4293/10000, 1071/2500, 
     611/2000, 6451/10000, 4741/10000, 1123/2500, 2739/10000, 7027/10000, 
     4373/10000, 101/200, 2021/5000, 2131/5000], LF[299/3125, 860, 2111/5000, 
     1809/5000, 1633/5000, 3167/10000, 2061/5000, 3897/10000, 4143/10000, 
     7001/10000, 981/2000, 2521/5000, 751/2000, 43/125, 2153/5000, 236/625, 
     919/2000, 43/125, 961/2000, 711/2000, 2363/5000, 2497/5000, 1817/5000, 
     2799/5000, 1499/5000, 2731/10000, 6013/10000, 251/2000, 472/625, 
     2597/5000, 1591/5000, 3529/10000, 2127/5000, 4847/10000, 3077/10000, 
     73/250, 5819/10000, 1549/5000, 5551/10000, 56/125, 3571/10000, 
     2791/5000, 793/2000, 37/50, 1221/5000, 3771/10000, 271/500, 961/2000, 
     4049/10000, 3419/10000, 5199/10000, 1183/2500, 1041/2500, 1607/5000, 
     4459/10000, 899/2000, 1217/2500, 449/1000, 753/2000], 
    LF[1041/10000, 936, 1403/2000, 6529/10000, 3287/5000, 5961/10000, 
     1741/2500, 271/400, 359/500, 1643/2000, 3857/5000, 3867/5000, 
     6771/10000, 661/1000, 7381/10000, 3409/5000, 1421/2000, 1313/2000, 
     297/400, 1357/2000, 7231/10000, 7333/10000, 7087/10000, 489/625, 
     6411/10000, 1581/2500, 7881/10000, 2309/5000, 4883/5000, 4227/5000, 
     2837/5000, 6497/10000, 7233/10000, 3853/5000, 6201/10000, 344/625, 
     8763/10000, 5941/10000, 534/625, 717/1000, 6931/10000, 4241/5000, 
     1641/2500, 4717/5000, 209/400, 6417/10000, 546/625, 7077/10000, 
     7327/10000, 3153/5000, 8399/10000, 7067/10000, 3761/5000, 376/625, 
     819/1000, 7377/10000, 1549/2000, 1751/2500, 7043/10000], 
    LF[141/1250, 1014, 903/2000, 1953/5000, 3967/10000, 3249/10000, 
     5019/10000, 501/1250, 2379/5000, 1327/2500, 1033/2000, 641/1250, 
     2103/5000, 256/625, 2409/5000, 831/2000, 2313/5000, 1011/2500, 298/625, 
     829/2000, 2339/5000, 4761/10000, 4513/10000, 5079/10000, 807/2000, 
     483/1250, 2559/5000, 2447/10000, 6731/10000, 5529/10000, 427/1250, 
     4049/10000, 1179/2500, 5099/10000, 949/2500, 821/2500, 5863/10000, 
     459/1250, 5599/10000, 917/2000, 4331/10000, 1451/2500, 4169/10000, 
     3229/5000, 184/625, 1989/5000, 1201/2000, 883/2000, 4769/10000, 
     4173/10000, 1061/2000, 4423/10000, 4821/10000, 3989/10000, 4779/10000, 
     5041/10000, 2431/5000, 4469/10000, 2251/5000], 
    LF[1219/10000, 1096, 583/5000, 7763/100000, 3309/50000, 733/50000, 
     733/5000, 1601/25000, 329/2000, 2769/10000, 919/5000, 116/625, 597/6250, 
     201/2000, 1377/10000, 6797/100000, 1413/10000, 5617/100000, 357/2000, 
     2093/25000, 751/5000, 261/2000, 1309/10000, 91/400, 3291/100000, 
     -1431/1000000, 2361/10000, -1889/20000, 449/1250, 339/2000, 1109/20000, 
     3953/50000, 751/5000, 1617/10000, 2701/50000, 3899/100000, 367/2000, 
     6153/100000, 767/5000, 112/625, 8193/100000, 1939/10000, 8837/100000, 
     3463/10000, -1431/2000000, 3971/50000, 1159/5000, 703/5000, 299/2000, 
     1087/10000, 1119/10000, 63/625, 737/5000, 2057/50000, 1431/200000, 
     1599/10000, 16/125, 91/625, 1141/10000], LF[1317/10000, 1184, 
     -3513/5000, -697/1000, -454/625, -7601/10000, -1613/2500, -947/1250, 
     -6289/10000, -2951/5000, -6183/10000, -6089/10000, -6851/10000, 
     -6951/10000, -6983/10000, -6901/10000, -1627/2500, -3413/5000, 
     -1299/2000, -883/1250, -6289/10000, -697/1000, -1613/2500, -3129/5000, 
     -7001/10000, -979/1250, -6083/10000, -7957/10000, -1013/2000, 
     -3257/5000, -6833/10000, -1439/2000, -1329/2000, -3207/5000, -3429/5000, 
     -6677/10000, -3463/5000, -3413/5000, -3613/5000, -379/625, -1499/2000, 
     -6277/10000, -1741/2500, -257/500, -3557/5000, -173/250, -3173/5000, 
     -1627/2500, -404/625, -6439/10000, -3707/5000, -7401/10000, -1329/2000, 
     -452/625, -8569/10000, -3123/5000, -341/500, -6383/10000, -6639/10000], 
    LF[1419/10000, 1276, -3839/10000, -827/2000, -803/2000, -969/2000, 
     -1051/5000, -4593/10000, -3331/10000, -1079/2500, -2873/10000, 
     -3433/10000, -4167/10000, -79/200, -777/2000, -4087/10000, -3453/10000, 
     -4129/10000, -3467/10000, -489/1250, -373/1000, -3463/10000, 
     -4131/10000, -3463/10000, -4051/10000, -253/625, -1781/5000, 
     -4231/10000, -3141/10000, -3917/10000, -1887/5000, -1981/5000, -236/625, 
     -231/625, -3931/10000, -437/1250, -4247/10000, -29/80, -4041/10000, 
     -207/625, -2089/5000, -3501/10000, -979/2500, -721/2000, -3923/10000, 
     -4141/10000, -3197/10000, -769/2000, -3609/10000, -71/250, -4769/10000, 
     -489/1250, -723/2000, -531/2500, -2953/5000, -1509/5000, -4087/10000, 
     -234/625, -3881/10000], LF[763/5000, 1372, -231/400, -721/1250, 
     -5551/10000, -381/625, -4449/10000, -3067/5000, -354/625, -1367/2000, 
     -5917/10000, -5777/10000, -1487/2500, -351/625, -2991/5000, -2879/5000, 
     -2827/5000, -5691/10000, -579/1000, -5679/10000, -2929/5000, -3103/5000, 
     -2757/5000, -1567/2500, -1357/2500, -531/1000, -3179/5000, -1231/2500, 
     -1353/2000, -6503/10000, -5139/10000, -717/1250, -149/250, -1487/2500, 
     -5523/10000, -5157/10000, -263/400, -5181/10000, -6489/10000, -348/625, 
     -5913/10000, -6229/10000, -5611/10000, -1697/2500, -2611/5000, -299/500, 
     -5851/10000, -297/500, -713/1250, -5163/10000, -1421/2000, -6161/10000, 
     -5749/10000, -4573/10000, -1591/2000, -1391/2500, -2921/5000, 
     -2919/5000, -5799/10000], LF[1639/10000, 1474, -8199/10000, -7819/10000, 
     -7871/10000, -783/1000, -1483/2000, -817/1000, -8413/10000, -1973/2000, 
     -887/1000, -1713/2000, -8223/10000, -1579/2000, -8407/10000, -2003/2500, 
     -1049/1250, -771/1000, -8697/10000, -1997/2500, -106/125, -4439/5000, 
     -1597/2000, -1179/1250, -1877/2500, -1831/2500, -4783/5000, -629/1000, 
     -527/500, -1149/1250, -7069/10000, -981/1250, -1699/2000, -8823/10000, 
     -3877/5000, -887/1250, -1871/2000, -3719/5000, -9233/10000, -329/400, 
     -8243/10000, -571/625, -1573/2000, -517/500, -7019/10000, -8067/10000, 
     -1847/2000, -8427/10000, -2109/2500, -191/250, -4729/5000, -2117/2500, 
     -526/625, -6917/10000, -9751/10000, -841/1000, -8427/10000, -8387/10000, 
     -4117/5000], LF[1757/10000, 1580, 1339/5000, 339/1000, 3307/10000, 
     143/400, 321/1000, 3247/10000, 1307/5000, 239/1250, 243/1250, 
     2429/10000, 799/2500, 3381/10000, 507/2000, 2891/10000, 703/2500, 
     1561/5000, 2521/10000, 3053/10000, 2531/10000, 299/1250, 2891/10000, 
     531/2500, 3399/10000, 1771/5000, 1829/10000, 351/625, -1247/50000, 
     337/2500, 4383/10000, 3251/10000, 2429/10000, 217/1000, 3561/10000, 
     2187/5000, 993/10000, 799/2000, 73/625, 37/125, 1533/5000, 131/1250, 
     713/2000, 3233/100000, 2351/5000, 1859/5000, 1071/10000, 1473/5000, 
     591/2500, 3607/10000, 3/25, 1501/5000, 2203/10000, 459/1250, 
     9653/100000, 2341/10000, 3/16, 709/2500, 1533/5000], 
    LF[941/5000, 1692, 3217/5000, 3523/5000, 6483/10000, 7583/10000, 
     6207/10000, 6783/10000, 6137/10000, 3101/5000, 269/500, 5723/10000, 
     6589/10000, 1707/2500, 5951/10000, 6527/10000, 6329/10000, 6711/10000, 
     1533/2500, 3273/5000, 6243/10000, 3229/5000, 5929/10000, 6019/10000, 
     6669/10000, 6707/10000, 753/1250, 9101/10000, 429/1250, 4619/10000, 
     4059/5000, 6963/10000, 1227/2000, 5587/10000, 1481/2000, 1003/1250, 
     451/1000, 193/250, 4527/10000, 3191/5000, 807/1250, 563/1250, 3513/5000, 
     4177/10000, 2077/2500, 3673/5000, 4029/10000, 83/125, 5829/10000, 
     7149/10000, 4919/10000, 6687/10000, 563/1000, 1793/2500, 2551/5000, 
     5963/10000, 5371/10000, 1627/2500, 1279/2000], 
    LF[2013/10000, 1810, -189/1000, -231/2000, -1801/10000, -4439/100000, 
     -1259/5000, -1311/10000, -2371/10000, -2051/10000, -3381/10000, 
     -2583/10000, -771/5000, -143/1000, -229/1000, -1617/10000, -533/2500, 
     -84/625, -1163/5000, -897/5000, -1013/5000, -124/625, -1139/5000, 
     -1293/5000, -297/2000, -713/5000, -1229/5000, 21/200, -647/1250, 
     -226/625, -2193/100000, -1303/10000, -2147/10000, -2771/10000, 
     -871/10000, -5603/100000, -1741/5000, -3001/50000, -3577/10000, 
     -1059/5000, -411/2500, -1943/5000, -249/2000, -2093/5000, -519/50000, 
     -8783/100000, -4417/10000, -853/5000, -2453/10000, -31/200, -3093/10000, 
     -197/1250, -1351/5000, -9/50, -2567/10000, -2537/10000, -186/625, 
     -1819/10000, -469/2500], LF[2151/10000, 1934, -2717/5000, -4807/10000, 
     -1077/2000, -799/2000, -383/625, -4737/10000, -729/1250, -1177/2000, 
     -3331/5000, -1239/2000, -1017/2000, -1247/2500, -2859/5000, -2573/5000, 
     -5767/10000, -2451/5000, -1191/2000, -1313/2500, -2821/5000, -2717/5000, 
     -2941/5000, -386/625, -4913/10000, -4823/10000, -3069/5000, -339/1250, 
     -8631/10000, -422/625, -41/100, -1227/2500, -5743/10000, -3091/5000, 
     -4469/10000, -2229/5000, -3319/5000, -2267/5000, -833/1250, -1443/2500, 
     -1011/2000, -7099/10000, -4851/10000, -7601/10000, -3833/10000, 
     -2273/5000, -476/625, -2701/5000, -729/1250, -5243/10000, -1553/2500, 
     -5041/10000, -3143/5000, -5367/10000, -5149/10000, -3001/5000, 
     -6529/10000, -1101/2000, -5323/10000], LF[287/1250, 2064, 2741/5000, 
     382/625, 1377/2500, 1711/2500, 4399/10000, 1229/2000, 619/1250, 
     2749/5000, 2013/5000, 479/1000, 5767/10000, 2921/5000, 1289/2500, 
     5777/10000, 1291/2500, 373/625, 199/400, 5501/10000, 1077/2000, 
     1363/2500, 2517/5000, 2459/5000, 2893/5000, 5819/10000, 5003/10000, 
     503/625, 489/2000, 4139/10000, 6759/10000, 749/1250, 5229/10000, 
     2373/5000, 1263/2000, 6393/10000, 4347/10000, 3201/5000, 209/500, 
     2553/5000, 1153/2000, 3759/10000, 6013/10000, 3637/10000, 1703/2500, 
     6511/10000, 797/2500, 5493/10000, 5021/10000, 342/625, 4739/10000, 
     1171/2000, 4663/10000, 491/1000, 1139/2000, 4839/10000, 4243/10000, 
     2739/5000, 1093/2000], LF[2449/10000, 2202, -6731/10000, -6213/10000, 
     -6737/10000, -5697/10000, -7543/10000, -3097/5000, -7129/10000, 
     -663/1000, -7901/10000, -7221/10000, -3253/5000, -1287/2000, -279/400, 
     -6491/10000, -871/1250, -6329/10000, -3559/5000, -6737/10000, 
     -1347/2000, -3319/5000, -3577/5000, -891/1250, -6491/10000, -6487/10000, 
     -7067/10000, -4661/10000, -229/250, -1549/2000, -5753/10000, 
     -6311/10000, -6919/10000, -731/1000, -1209/2000, -6071/10000, -377/500, 
     -751/1250, -1541/2000, -1761/2500, -6479/10000, -8049/10000, -1567/2500, 
     -8073/10000, -5747/10000, -5839/10000, -8577/10000, -673/1000, 
     -3521/5000, -843/1250, -7257/10000, -6363/10000, -7399/10000, -363/500, 
     -6453/10000, -7131/10000, -1569/2000, -3371/5000, -671/1000], 
    LF[2607/10000, 2344, -899/500, -1771/1000, -1799/1000, -347/200, 
     -1861/1000, -881/500, -457/250, -447/250, -939/500, -457/250, -223/125, 
     -223/125, -453/250, -223/125, -1817/1000, -443/250, -1827/1000, -9/5, 
     -1797/1000, -1793/1000, -1827/1000, -228/125, -893/500, -893/500, 
     -1817/1000, -1673/1000, -1951/1000, -232/125, -1741/1000, -71/40, 
     -181/100, -367/200, -1759/1000, -1763/1000, -921/500, -1759/1000, 
     -371/200, -1821/1000, -1781/1000, -939/500, -1773/1000, -469/250, 
     -349/200, -871/500, -1913/1000, -361/200, -1817/1000, -1807/1000, 
     -457/250, -71/40, -1843/1000, -37/20, -1773/1000, -911/500, -939/500, 
     -9/5, -1799/1000], LF[3747/10000, 3368, 1441/25000, 267/2500, 
     9503/100000, 429/2500, -133/1250, 639/5000, -1609/2000000, 5911/100000, 
     -287/2500, 653/100000, 4673/50000, 9507/100000, 3431/100000, 41/400, 
     53/5000, 1203/10000, -349/62500, 1043/20000, 1389/25000, 1609/1000000, 
     3503/50000, -821/50000, 211/2000, 981/10000, -1893/20000000, 63/250, 
     -937/5000, -1471/100000, 659/5000, 9583/100000, 53/1250, 6767/1000000, 
     289/2500, 8433/100000, 479/25000, 109/1000, -9559/1000000, 311/25000, 
     901/10000, -6213/100000, 221/2500, -6493/100000, 609/5000, 687/5000, 
     -1063/10000, 659/25000, 1971/50000, -1869/100000, 1067/25000, 357/6250, 
     1053/125000, -1371/10000, 179/1250, 1183/2500000, -4237/100000, 
     2463/50000, 6393/100000], LF[2959/100000, 266, -7583/10000, -7877/10000, 
     -61/80, -6191/10000, -502/625, -327/400, -3493/5000, -23/20, -299/1000, 
     -8717/10000, -1427/2000, -8171/10000, -1879/2500, -8317/10000, 
     -6621/10000, -8081/10000, -7299/10000, -1757/2500, -4123/5000, 
     -5927/10000, -9063/10000, -133/200, -831/1000, -454/625, -8171/10000, 
     -7929/10000, -1359/2000, -1833/2500, -2021/2500, -7461/10000, -981/1250, 
     -3829/5000, -3819/5000, -1531/2500, -37/40, -781/1000, -7273/10000, 
     -4147/5000, -7177/10000, -7283/10000, -1549/2000, -9379/10000, 
     -1259/2000, -1571/2000, -7157/10000, -8313/10000, -1799/2500, 
     -2453/5000, -502/625, -1427/2000, -3677/5000, -981/2500, -5959/10000, 
     -7199/10000, -4121/5000, -841/1250, -8133/10000], 
    LF[851/25000, 306, -257/250, -129/125, -101/100, -562/625, -219/200, 
     -128/125, -1249/1250, -1271/1000, -193/250, -138/125, -9937/10000, 
     -131/125, -1007/1000, -1057/1000, -616/625, -261/250, -51/50, 
     -2473/2500, -1063/1000, -4687/5000, -111/100, -9877/10000, -1059/1000, 
     -9811/10000, -213/200, -21/20, -9903/10000, -9849/10000, -213/200, 
     -1007/1000, -1039/1000, -1027/1000, -41/40, -4713/5000, -221/200, 
     -1063/1000, -1221/1250, -549/500, -2469/2500, -1009/1000, -1041/1000, 
     -143/125, -1881/2000, -209/200, -1007/1000, -1063/1000, -126/125, 
     -568/625, -4947/5000, -1237/1250, -509/500, -8297/10000, -8269/10000, 
     -1019/1000, -519/500, -1233/1250, -21/20], LF[3871/100000, 348, 
     9083/100000, 4077/50000, 281/2500, 2129/10000, -799/25000, 1301/10000, 
     4041/50000, -1201/10000, 2723/10000, 609/50000, 253/2000, 6803/100000, 
     539/5000, 971/12500, 9891/100000, 179/2000, 1457/20000, 13/100, 
     1117/20000, 1553/10000, 1821/50000, 9481/100000, 1081/12500, 183/1250, 
     2207/100000, 139/2500, 1223/10000, 102/625, 1097/100000, 1039/10000, 
     4047/50000, 9071/100000, 7503/100000, 9/80, 33/400, 2159/100000, 
     1861/10000, -1073/100000, 729/5000, 1271/10000, 6731/100000, 0, 
     1329/10000, 7117/100000, 84/625, 4209/100000, 1039/10000, 29/250, 
     128/625, 1353/10000, 9613/100000, 113/625, 4147/10000, 3661/50000, 
     1119/10000, 4867/50000, 3721/50000], LF[4361/100000, 392, 1303/1000, 
     649/500, 669/500, 1467/1000, 133/125, 1391/1000, 1309/1000, 119/100, 
     373/250, 123/100, 1359/1000, 1309/1000, 1363/1000, 1329/1000, 263/200, 
     1303/1000, 164/125, 34/25, 637/500, 34/25, 647/500, 1363/1000, 
     1289/1000, 27/20, 161/125, 1199/1000, 182/125, 731/500, 589/500, 
     1303/1000, 167/125, 669/500, 639/500, 1281/1000, 1401/1000, 609/500, 
     737/500, 1229/1000, 691/500, 699/500, 1293/1000, 1321/1000, 1321/1000, 
     32/25, 1403/1000, 643/500, 166/125, 249/200, 389/250, 677/500, 663/500, 
     1281/1000, 179/100, 157/125, 699/500, 667/500, 1299/1000], 
    LF[979/20000, 440, 8009/10000, 1557/2000, 2027/2500, 113/125, 709/1250, 
     351/400, 1933/2500, 1653/2000, 4401/5000, 767/1000, 4177/5000, 
     1959/2500, 8279/10000, 7997/10000, 1967/2500, 7971/10000, 7939/10000, 
     2057/2500, 1961/2500, 8503/10000, 969/1250, 8557/10000, 61/80, 491/625, 
     1043/1250, 821/1250, 951/1000, 923/1000, 6801/10000, 7833/10000, 
     8123/10000, 4177/5000, 3797/5000, 3631/5000, 9013/10000, 3477/5000, 
     237/250, 7289/10000, 423/500, 8783/10000, 3873/5000, 8921/10000, 
     371/500, 1959/2500, 4351/5000, 7967/10000, 8071/10000, 1749/2500, 
