     -6117/10000, -5657/10000, -5983/10000, -412/625, -1267/5000, -13/50, 
     -221/500], LF[2151/10000, 9119/100, -2867/10000, -603/5000, -909/5000, 
     -6801/100000, -7981/100000, -583/2000, -23/800, -18/125, -961/5000, 
     -861/2000, -2469/10000, -1293/5000, -519/5000, -2933/10000, -3961/10000, 
     -307/1250, -3/10, -242/625, -1597/10000, -1907/5000, -2177/10000, 
     -3703/10000, -1181/5000, -1243/2500, -1933/25000, 1211/10000, 
     -6707/10000, -169/1000, -2459/5000, -4281/10000, -1951/10000, 
     -1129/5000, -379/1000, -3023/10000, -2741/10000, -2933/10000, 
     -2819/10000, -787/2000, -177/1000, -1511/10000, -89/250, -503/1250, 
     -59/200, -771/2000, -247/1250, -1341/10000, -1477/5000, -3153/10000, 
     -97/500, -157/1250, -17/40, -351/1000, -5039/10000, -1541/5000, 
     -6921/100000, -57/500, -293/2500], LF[487/2000, 9119/100, -913/5000, 
     731/5000, 711/200000, 7493/100000, 2347/50000, -1423/10000, 1783/20000, 
     -9899/100000, 501/500000, -4553/10000, -297/20000, -1017/10000, 
     1153/50000, -703/2500, -309/1250, -1173/10000, -1519/10000, -81/250, 
     -2497/100000, -1371/5000, -4307/50000, -413/1250, -969/10000, 
     -3471/10000, -1103/100000, 1851/10000, -1319/2500, -4357/100000, 
     -4111/10000, -184/625, -1/10, -609/5000, -261/1000, -113/400, 
     -4339/50000, -2771/10000, -4749/50000, -451/2000, -1311/10000, 
     4503/100000, -621/2000, -1401/5000, -1703/10000, -931/2500, 
     -4457/100000, -1089/50000, -279/2500, -2119/10000, -2347/50000, 
     -1167/10000, -3873/10000, -573/2000, -5721/10000, -347/2500, 
     -1659/20000, -1531/10000, -1239/100000], LF[2763/10000, 9119/100, 
     147/125, 413/250, 1433/1000, 729/500, 357/250, 317/250, 1427/1000, 
     243/200, 172/125, 711/1000, 1517/1000, 1281/1000, 29/20, 1933/2000, 
     1193/1000, 156/125, 1247/1000, 123/125, 687/500, 213/200, 1303/1000, 
     1017/1000, 1269/1000, 1097/1000, 247/200, 729/500, 4489/5000, 1329/1000, 
     4613/5000, 1071/1000, 1249/1000, 311/250, 27/25, 989/1000, 679/500, 
     1987/2000, 671/500, 121/100, 57/50, 182/125, 1003/1000, 563/500, 
     243/200, 4529/5000, 681/500, 659/500, 166/125, 139/125, 1369/1000, 
     1111/1000, 9189/10000, 1047/1000, 6113/10000, 53/40, 1171/1000, 
     1079/1000, 1309/1000], LF[3127/10000, 9119/100, 1199/1000, 1739/1000, 
     151/100, 57/40, 353/250, 163/125, 1379/1000, 593/500, 351/250, 
     6483/10000, 817/500, 166/125, 1447/1000, 119/125, 1287/1000, 623/500, 
     1343/1000, 9941/10000, 141/100, 543/500, 67/50, 1047/1000, 1287/1000, 
     299/250, 59/50, 271/200, 1027/1000, 677/500, 4749/5000, 139/125, 
     1263/1000, 627/500, 142/125, 2401/2500, 1421/1000, 971/1000, 1403/1000, 
     259/200, 547/500, 1509/1000, 257/250, 1219/1000, 619/500, 4609/5000, 
     174/125, 167/125, 169/125, 1099/1000, 713/500, 519/500, 943/1000, 
     1073/1000, 5747/10000, 71/50, 1129/1000, 1041/1000, 1297/1000], 
    LF[3547/10000, 9119/100, 33/25, 1999/1000, 873/500, 757/500, 1529/1000, 
     297/200, 359/250, 1331/1000, 727/500, 1031/2000, 2001/1000, 188/125, 
     1543/1000, 201/200, 1527/1000, 669/500, 391/250, 1037/1000, 807/500, 
     113/100, 1537/1000, 1189/1000, 1399/1000, 301/200, 551/500, 1301/1000, 
     1283/1000, 373/250, 1057/1000, 156/125, 1377/1000, 699/500, 123/100, 
     9261/10000, 1693/1000, 257/250, 198/125, 1499/1000, 113/100, 1673/1000, 
     1133/1000, 38/25, 1317/1000, 1061/1000, 303/200, 731/500, 189/125, 
     221/200, 821/500, 521/500, 2479/2500, 117/100, 5521/10000, 871/500, 
     611/500, 1071/1000, 1389/1000], LF[251/625, 9119/100, 1301/1000, 97/50, 
     1793/1000, 363/250, 1479/1000, 186/125, 681/500, 673/500, 1327/1000, 
     4361/10000, 2061/1000, 1507/1000, 59/40, 989/1000, 1561/1000, 1311/1000, 
     1567/1000, 1001/1000, 797/500, 137/125, 389/250, 241/200, 273/200, 
     81/50, 9449/10000, 138/125, 283/200, 179/125, 1099/1000, 1253/1000, 
     1339/1000, 1387/1000, 1189/1000, 851/1000, 867/500, 1011/1000, 
     1567/1000, 189/125, 271/250, 1631/1000, 1141/1000, 1631/1000, 1259/1000, 
     141/125, 289/200, 353/250, 373/250, 201/200, 167/100, 613/625, 
     1933/2000, 1149/1000, 5747/10000, 913/500, 601/500, 201/200, 339/250], 
    LF[911/2000, 9119/100, 3453/1000, 4021/1000, 797/200, 717/200, 3573/1000, 
     3619/1000, 3469/1000, 899/250, 661/200, 1261/500, 4309/1000, 183/50, 
     3551/1000, 3163/1000, 3741/1000, 1711/500, 93/25, 621/200, 943/250, 
     1599/500, 373/100, 3383/1000, 3481/1000, 3947/1000, 2899/1000, 1533/500, 
     1863/500, 1769/500, 1661/500, 431/125, 1729/500, 3559/1000, 413/125, 
     362/125, 793/200, 3173/1000, 1843/500, 917/250, 3213/1000, 3753/1000, 
     1651/500, 3923/1000, 671/200, 3401/1000, 3523/1000, 713/200, 453/125, 
     3067/1000, 77/20, 771/250, 3069/1000, 817/250, 703/250, 1027/250, 
     843/250, 621/200, 3513/1000], LF[1289/2500, 9119/100, 1451/500, 
     3321/1000, 847/250, 1503/500, 2967/1000, 3039/1000, 2893/1000, 781/250, 
     529/200, 421/200, 923/250, 3107/1000, 367/125, 336/125, 3157/1000, 
     2887/1000, 3149/1000, 326/125, 321/100, 267/100, 3167/1000, 1449/500, 
     2919/1000, 1741/500, 2283/1000, 2421/1000, 3267/1000, 2921/1000, 
     1443/500, 2959/1000, 719/250, 607/200, 341/125, 1169/500, 1717/500, 
     1357/500, 619/200, 3077/1000, 1367/500, 391/125, 281/100, 853/250, 
     139/50, 372/125, 2877/1000, 1497/500, 1519/500, 2503/1000, 3253/1000, 
     521/200, 1273/500, 1363/500, 621/250, 3521/1000, 113/40, 326/125, 
     372/125], LF[5849/10000, 9119/100, 1493/500, 3269/1000, 663/200, 
     383/125, 751/250, 31/10, 2939/1000, 3289/1000, 523/200, 293/125, 
     727/200, 1571/500, 1477/500, 703/250, 1609/500, 2951/1000, 1577/500, 
     2731/1000, 403/125, 1399/500, 3187/1000, 1491/500, 373/125, 1799/500, 
     289/125, 1241/500, 1687/500, 2947/1000, 3059/1000, 3109/1000, 2903/1000, 
     627/200, 2773/1000, 2447/1000, 3489/1000, 1427/500, 388/125, 613/200, 
     1447/500, 3133/1000, 2929/1000, 3487/1000, 283/100, 1581/500, 1431/500, 
     2997/1000, 1549/500, 2671/1000, 3201/1000, 2747/1000, 1319/500, 348/125, 
     2759/1000, 3499/1000, 577/200, 68/25, 1491/500], 
    LF[1763/2500, 9119/100, 1787/1000, 509/250, 183/100, 477/250, 887/500, 
     1941/1000, 1773/1000, 1083/500, 1347/1000, 347/250, 2253/1000, 
     1891/1000, 341/200, 1613/1000, 97/50, 887/500, 1831/1000, 829/500, 
     1897/1000, 843/500, 1913/1000, 181/100, 177/100, 2449/1000, 107/100, 
     31/25, 1109/500, 1653/1000, 2007/1000, 391/200, 1673/1000, 1959/1000, 
     383/250, 1289/1000, 2247/1000, 853/500, 373/200, 363/200, 437/250, 
     1867/1000, 349/200, 281/125, 13/8, 2053/1000, 193/125, 33/20, 2013/1000, 
     823/500, 183/100, 197/125, 1521/1000, 157/100, 1763/1000, 537/250, 
     401/250, 193/125, 1749/1000], LF[1811/2000, 9119/100, 417/250, 224/125, 
     749/500, 1751/1000, 1667/1000, 44/25, 427/250, 71/40, 1563/1000, 
     343/200, 837/500, 1671/1000, 809/500, 401/250, 411/250, 1683/1000, 
     1601/1000, 171/100, 323/200, 427/250, 827/500, 67/40, 1659/1000, 
     232/125, 731/500, 371/250, 91/50, 793/500, 9/5, 171/100, 819/500, 
     1713/1000, 399/250, 783/500, 879/500, 331/200, 421/250, 423/250, 
     817/500, 837/500, 41/25, 877/500, 817/500, 883/500, 773/500, 1529/1000, 
     1851/1000, 1747/1000, 1601/1000, 319/200, 1663/1000, 202/125, 217/125, 
     433/250, 63/40, 1573/1000, 1669/1000], LF[8413/100000, 8039/100, 
     -1747/1000, -639/500, -1011/1000, -192/125, -337/200, -1721/1000, 
     -159/100, -17/8, -9/8, -1537/1000, -919/500, -843/500, -411/250, 
     -1569/1000, -1073/500, -183/100, -291/200, -69/50, -2091/1000, 
     -1097/1000, -107/50, -202/125, -181/100, -2231/1000, -593/500, 
     -2373/1000, -47/40, -2183/1000, -547/500, -483/250, -1619/1000, 
     -967/500, -721/500, -211/125, -1801/1000, -261/125, -1429/1000, 
     -1781/1000, -841/500, -291/200, -1843/1000, -389/200, -208/125, 
     -1839/1000, -1767/1000, -359/250, -87/50, -399/250, -831/500, -991/500, 
     -297/200, -2283/1000, -449/250, -66/25, -2789/1000, -1749/1000, 
     -737/500], LF[27/250, 8039/100, -591/500, -829/1250, -1089/2500, 
     -4919/5000, -623/500, -251/200, -1079/1000, -1737/1000, -1187/2000, 
     -1763/2000, -1329/1000, -287/250, -557/500, -4939/5000, -1671/1000, 
     -661/500, -8453/10000, -3563/5000, -1687/1000, -441/1000, -839/500, 
     -133/125, -631/500, -1677/1000, -161/250, -1037/500, -2009/5000, 
     -171/100, -4347/10000, -279/200, -132/125, -1397/1000, -4407/5000, 
     -1253/1000, -1151/1000, -194/125, -2189/2500, -1243/1000, -559/500, 
     -1031/1250, -163/125, -397/250, -9897/10000, -683/500, -1199/1000, 
     -4157/5000, -623/500, -1071/1000, -567/500, -843/500, -8403/10000, 
     -849/500, -1237/1000, -1227/500, -1361/500, -1131/1000, -443/625], 
    LF[1387/10000, 8039/100, -6369/10000, -769/12500, 327/2000, -1807/5000, 
     -8473/10000, -7463/10000, -2559/5000, -711/500, -139/2000, -667/5000, 
     -8587/10000, -2963/5000, -1271/2000, -3219/10000, -667/500, -7753/10000, 
     -1641/5000, 233/5000, -349/250, 176/625, -253/200, -2889/5000, 
     -1369/2000, -581/500, -6541/100000, -2027/1000, 731/1250, -1339/1000, 
     3691/10000, -7959/10000, -2747/5000, -8679/10000, -397/1250, 
     -8577/10000, -473/1000, -129/125, -3133/10000, -149/200, -261/500, 
     -2311/10000, -7467/10000, -243/200, -232/625, -1007/1000, -2749/5000, 
     -2739/10000, -7099/10000, -6351/10000, -6087/10000, -369/250, -189/1250, 
     -1079/1000, -6343/10000, -2363/1000, -2847/1000, -6071/10000, 106/625], 
    LF[1781/10000, 8039/100, -801/500, -27/25, -927/1000, -321/250, -979/500, 
     -1703/1000, -187/125, -2463/1000, -1223/1000, -4353/5000, -1891/1000, 
     -1561/1000, -1623/1000, -587/500, -59/25, -1681/1000, -703/500, 
     -8223/10000, -2453/1000, -263/400, -279/125, -311/200, -1611/1000, 
     -1013/500, -137/125, -3313/1000, -7131/100000, -481/200, -4161/10000, 
     -823/500, -157/100, -224/125, -162/125, -1943/1000, -1287/1000, 
     -947/500, -667/500, -879/500, -1391/1000, -152/125, -1647/1000, 
     -559/250, -257/200, -2157/1000, -1347/1000, -123/100, -1719/1000, 
     -1803/1000, -781/500, -1341/500, -267/250, -1799/1000, -707/500, 
     -3489/1000, -4139/1000, -1591/1000, -5327/10000], 
    LF[2287/10000, 8039/100, -837/2500, -509/20000, 1989/50000, -141/4000, 
     -2079/2500, -3793/10000, -721/2500, -561/500, -2339/10000, 3057/5000, 
     -969/1250, -1807/5000, -3663/10000, 233/2000, -1103/1000, -3301/10000, 
     -1069/2500, 246/625, -1197/1000, 4319/10000, -4451/5000, -2967/10000, 
     -3721/10000, -3401/5000, 291/6250, -107/50, 251/200, -6/5, 9177/10000, 
     -1001/5000, -869/2000, -5071/10000, -1067/10000, -513/625, 161/2000, 
     -4911/10000, -2203/10000, -6101/10000, -443/12500, -4949/50000, 
     -1653/5000, -9673/10000, -111/1250, -1101/1000, 1161/10000, -509/12500, 
     -5137/10000, -8103/10000, -3003/10000, -373/250, 687/5000, -2471/10000, 
     1/8, -2193/1000, -1451/500, -4513/10000, 8061/10000], 
    LF[367/1250, 8039/100, -183/1250, -5757/100000, -5087/100000, 933/5000, 
     -6877/10000, -3169/100000, -509/5000, -7343/10000, -557/2500, 1087/1000, 
     -7631/10000, -1091/5000, -6877/100000, 3299/10000, -8913/10000, 
     5523/1000000, -356/625, 1221/2500, -9291/10000, 3717/10000, -5241/10000, 
     -2487/100000, -28/125, -101/250, 1571/10000, -479/250, 1393/1000, 
     -1023/1000, 57/50, 1319/10000, -3291/10000, -2511/10000, -89/50000, 
     -707/1000, 361/1000, -377/2500, -371/2500, -2559/5000, 1453/5000, 
     -697/25000, -4351/50000, -3873/5000, 7313/100000, -113/100, 1091/2000, 
     579/5000, -3407/10000, -8873/10000, -2699/50000, -633/500, 287/1250, 
     531/2500, 6477/10000, -234/125, -2621/1000, -319/1000, 263/250], 
    LF[267/625, 8039/100, 1183/2500, 3119/10000, 2413/10000, 7429/10000, 
     627/5000, 3513/5000, 1291/2500, 101/400, 1097/2500, 1631/1000, 
     -247/1250, 207/625, 1917/2500, 7811/10000, 2789/100000, 7213/10000, 
     -813/5000, 363/500, 633/5000, 259/500, 433/1000, 6881/10000, 1691/5000, 
     3333/10000, 1271/2000, -2307/5000, 667/500, -7297/100000, 1317/1000, 
     3693/5000, 371/1250, 929/2000, 4741/10000, 2179/25000, 83/100, 
     2819/5000, 3901/10000, 533/5000, 1109/1250, 4339/10000, 5383/10000, 
     -2963/50000, 3347/5000, -761/2000, 583/500, 1553/2500, 3449/10000, 
     -391/2000, 2847/5000, -3721/50000, 1393/2500, 883/1000, 657/500, 
     -4671/10000, -8549/10000, 1961/5000, 1257/1000], 
    LF[1761/2500, 8039/100, 1829/5000, 1397/10000, 3751/5000000, 753/1250, 
     633/2500, 3253/5000, 4413/10000, 541/2000, 567/1000, 271/200, 
     -1393/5000, 1857/10000, 9849/10000, 523/1000, 669/5000, 3487/5000, 
     -3669/10000, 1941/5000, 149/500, 357/2500, 211/400, 3167/5000, 417/2000, 
     351/1250, 2337/5000, 217/50000, 3551/5000, 3301/50000, 1059/1250, 
     5863/10000, 142/625, 4509/10000, 2409/10000, 19/100, 669/1250, 
     4103/10000, 81/250, 329/20000, 7841/10000, 2817/10000, 4063/10000, 
     -2241/10000, 6733/10000, -1973/5000, 213/200, 4269/10000, 1669/5000, 
     -4973/50000, 4309/10000, 59/250, 1281/5000, 3479/5000, 53/50, -397/2500, 
     -1529/5000, 5317/10000, 1869/2500], LF[3/2500, 8039/100, -686/125, 
     -1429/250, -559/100, -1161/200, -5717/1000, -2861/500, -5723/1000, 
     -1453/250, -5671/1000, -4843/1000, -119/20, -687/125, -2971/500, 
     -1349/250, -557/100, -279/50, -1357/250, -1291/250, -726/125, 
     -4951/1000, -1191/200, -573/100, -5313/1000, -2853/500, -5221/1000, 
     -2957/500, -1017/200, -2859/500, -5141/1000, -1357/250, -2763/500, 
     -5623/1000, -5287/1000, -4957/1000, -5999/1000, -551/100, -1373/250, 
     -679/125, -2777/500, -1353/250, -5511/1000, -2839/500, -1341/250, 
     -2651/500, -5789/1000, -2573/500, -5881/1000, -5403/1000, -1379/250, 
     -5469/1000, -509/100, -1383/250, -4949/1000, -1289/200, -6073/1000, 
     -209/40, -689/125], LF[4673/5000000, 8039/100, -1251/2000, -4173/5000, 
     -6697/10000, -9263/10000, -9293/10000, -478/625, -8641/10000, 
     -1017/1000, -3397/5000, 59/250, -1189/1000, -631/1000, -281/250, 
     -2301/5000, -4213/5000, -3601/5000, -683/1250, -1287/10000, -1127/1000, 
     511/5000, -151/125, -1099/1250, -949/2000, -9011/10000, -1407/5000, 
     -257/200, 5889/1000000, -4741/5000, -4901/50000, -5843/10000, 
     -6331/10000, -8561/10000, -551/2000, -33/250, -107/100, -6289/10000, 
     -5999/10000, -2671/5000, -181/250, -2711/5000, -131/200, -8599/10000, 
     -5119/10000, -4917/10000, -8859/10000, -777/2500, -4867/5000, 
     -2623/5000, -647/1000, -3679/5000, -511/5000, -6987/10000, 53/1000, 
     -923/500, -1553/1000, -4787/10000, -1129/2000], 
    LF[7279/10000000, 8039/100, 557/500, 1809/2000, 1061/1000, 4629/5000, 
     8071/10000, 1037/1000, 1869/2000, 6781/10000, 241/200, 2017/1000, 
     1151/2500, 207/200, 269/400, 1273/1000, 901/1250, 2491/2500, 223/200, 
     163/100, 5253/10000, 9/5, 5507/10000, 4751/5000, 1161/1000, 3997/5000, 
     1407/1000, 603/2000, 181/100, 3411/5000, 209/125, 27/25, 267/250, 
     506/625, 1511/1000, 169/125, 4289/5000, 263/250, 111/100, 599/500, 
     9411/10000, 1129/1000, 132/125, 4307/5000, 233/200, 269/250, 9461/10000, 
     1203/1000, 1937/2000, 571/500, 1013/1000, 3883/5000, 779/500, 207/200, 
     437/250, -6243/100000, -1269/100000, 4911/5000, 164/125], 
    LF[5669/10000000, 8039/100, 4613/5000, 1043/1250, 15/16, 9301/10000, 
     839/1250, 9879/10000, 4619/5000, 5229/10000, 577/500, 453/250, 919/2500, 
     2069/2500, 3339/5000, 9/8, 2477/5000, 9003/10000, 4407/5000, 143/100, 
     3757/10000, 1459/1000, 5349/10000, 9421/10000, 8911/10000, 6603/10000, 
     1213/1000, 253/2000, 209/125, 4839/10000, 61/40, 4533/5000, 453/500, 
     6689/10000, 261/200, 8951/10000, 9049/10000, 8991/10000, 1843/2000, 
     1007/1000, 4149/5000, 9077/10000, 9621/10000, 3373/5000, 1011/1000, 
     7651/10000, 9467/10000, 9169/10000, 9381/10000, 9003/10000, 1623/2000, 
     4759/10000, 267/200, 9633/10000, 729/500, 6071/100000, -1357/10000, 
     3247/5000, 51/40], LF[883/2000000, 8039/100, 388/625, 5307/10000, 
     6913/10000, 3949/5000, 254/625, 7199/10000, 7081/10000, 1/4, 9273/10000, 
     697/500, 67/500, 129/250, 5963/10000, 4469/5000, 106/625, 446/625, 
     4231/10000, 521/500, 363/2500, 4909/5000, 4287/10000, 4511/5000, 
     1297/2500, 4951/10000, 1701/2000, -897/5000, 67/50, 2479/10000, 321/250, 
     3509/5000, 1201/2000, 2353/5000, 1877/2000, 1187/2500, 8331/10000, 
     1613/2500, 381/625, 391/625, 3317/5000, 2863/5000, 1667/2500, 871/2500, 
     913/1250, 2849/10000, 8219/10000, 5097/10000, 8261/10000, 1099/2000, 
     673/1250, 72/625, 2341/2500, 7493/10000, 1057/1000, 1019/10000, 
     -1501/5000, 2611/10000, 223/200], LF[1719/5000000, 8039/100, 61/50, 
     1133/1000, 621/500, 1599/1000, 126/125, 1369/1000, 1443/1000, 2267/2500, 
     1569/1000, 1923/1000, 1021/1250, 209/200, 183/125, 1441/1000, 869/1250, 
     1377/1000, 313/400, 31/20, 8091/10000, 341/250, 233/200, 204/125, 
     606/625, 113/100, 1323/1000, 1103/2500, 1943/1000, 967/1250, 473/250, 
     1289/1000, 587/500, 113/100, 1339/1000, 8877/10000, 1513/1000, 243/200, 
     1253/1000, 231/200, 259/200, 137/125, 257/200, 3713/5000, 281/200, 
     1763/2500, 781/500, 987/1000, 1549/1000, 1073/1000, 1137/1000, 337/500, 
     139/100, 343/250, 1523/1000, 8841/10000, 2813/10000, 781/1000, 949/500], 
    LF[2363/10000000, 8039/100, 667/1000, 5353/10000, 2967/5000, 1253/1000, 
     1243/2500, 8793/10000, 2463/2500, 609/1250, 9227/10000, 293/250, 
     4033/10000, 2019/5000, 1419/1000, 4093/5000, 2363/10000, 1001/1000, 
     -223/2000, 8767/10000, 3713/10000, 653/1250, 167/200, 653/500, 143/500, 
     7473/10000, 2897/5000, -4269/500000, 1283/1000, 2223/10000, 673/500, 
     8669/10000, 2667/5000, 7911/10000, 4849/10000, 327/1250, 129/125, 
     6153/10000, 458/625, 246/625, 1989/2000, 273/625, 7581/10000, 
     -3973/50000, 1063/1000, -9207/100000, 261/200, 3063/10000, 563/500, 
     4487/10000, 151/250, 197/1000, 1361/2000, 8749/10000, 8617/10000, 
     5297/10000, -1097/5000, 3239/10000, 1449/1000], 
    LF[1433/10000000, 8039/100, 951/1000, 9263/10000, 8827/10000, 723/500, 
     4679/5000, 1227/1000, 1191/1000, 4701/5000, 9811/10000, 557/500, 
     589/625, 7333/10000, 51/25, 9399/10000, 8507/10000, 167/125, 581/2500, 
     1081/1000, 3969/5000, 399/500, 557/500, 729/500, 6761/10000, 134/125, 
     1687/2000, 2979/5000, 13/10, 6389/10000, 737/500, 301/250, 4011/5000, 
     1219/1000, 5881/10000, 299/400, 1153/1000, 4113/5000, 1079/1000, 
     2779/5000, 1459/1000, 4109/5000, 9937/10000, 23/125, 297/200, 403/2000, 
     419/250, 7537/10000, 1269/1000, 7759/10000, 4983/5000, 7121/10000, 
     9333/10000, 1051/1000, 26/25, 6281/10000, 411/2500, 221/200, 141/100], 
    LF[3/2500, 8039/100, -31/8, -1123/250, -917/200, -883/200, -4197/1000, 
     -2083/500, -4281/1000, -489/125, -2307/500, -3473/1000, -2119/500, 
     -3911/1000, -4399/1000, -3957/1000, -3619/1000, -98/25, -504/125, 
     -3921/1000, -3889/1000, -492/125, -4021/1000, -17/4, -1841/500, 
     -3689/1000, -4119/1000, -759/200, -1983/500, -471/125, -819/200, 
     -1837/500, -508/125, -969/250, -1973/500, -1729/500, -542/125, -913/250, 
     -1039/250, -769/200, -1997/500, -503/125, -479/125, -387/100, 
     -3883/1000, -3641/1000, -4183/1000, -3801/1000, -4331/1000, -3969/1000, 
     -801/200, -461/125, -1867/500, -703/200, -3337/1000, -1029/250, 
     -3657/1000, -3607/1000, -209/50], LF[4673/5000000, 8039/100, 1021/2000, 
     -373/2000, -2517/10000, 361/5000, 1479/5000, 563/1250, 2293/10000, 
     3383/5000, -203/2000, 603/625, 47/400, 483/1000, 2939/100000, 183/400, 
     2003/2500, 5431/10000, 561/2000, 5079/10000, 103/200, 4677/10000, 
     2153/5000, 1891/10000, 699/1000, 1861/2500, 3361/10000, 474/625, 
     329/1000, 7309/10000, 2587/10000, 478/625, 2019/5000, 1313/2500, 
     353/625, 9571/10000, 6517/100000, 8543/10000, 599/2500, 1567/2500, 
     3469/10000, 2543/10000, 5999/10000, 1407/2000, 3993/10000, 3843/5000, 
     1527/5000, 4683/10000, 373/1250, 49/100, 897/2000, 1669/2000, 
     6223/10000, 4581/5000, 1169/1000, 5961/10000, 11/10, 2939/5000, 
     1277/10000], LF[7279/10000000, 8039/100, 1603/1000, 4817/5000, 
     8487/10000, 591/500, 371/250, 1623/1000, 1339/1000, 189/100, 577/500, 
     1941/1000, 1247/1000, 3/2, 1173/1000, 1551/1000, 189/100, 81/50, 
     349/250, 183/125, 439/250, 1349/1000, 1643/1000, 287/200, 1699/1000, 
     1801/1000, 351/250, 17/8, 223/200, 1827/1000, 249/200, 437/250, 729/500, 
     189/125, 33/20, 251/125, 631/500, 947/500, 1331/1000, 1759/1000, 
